"Day","s","i","r","Syndrome 1","Syndrome 2","Syndrome 3","Syndrome 4","Syndrome 1 (Extended Analysis)"
0,0.998,0.002,1.73472347597681e-18,NA,NA,NA,NA,NA
1,0.997464477090979,0.00235516046030497,0.000180362448716399,NA,4.50425699176557e-05,0.00122743143449546,0.000148610004750304,NA
2,0.9968854035334,0.00269505763919577,0.000419538827404177,0.00292613866089327,0.000401678180199264,0.000305862854779197,NA,0.00630855179542536
3,0.996209945258203,0.00308325461580233,0.000706800125995171,NA,NA,0.00207981177775866,NA,9.51920677183613e-05
4,0.995453597953089,0.00351710139944265,0.00102930064746861,NA,NA,NA,NA,0.00645341379470182
5,0.994624694461858,0.00402423611226432,0.00135106942587748,NA,0.000113411370035224,0.000599462041283294,0.00209641202030264,NA
6,0.993648449544233,0.00454248607933562,0.00180906437643178,NA,NA,0.00365212685108762,0.00323628847163477,NA
7,0.992505379734797,0.00507924303583061,0.00241537722937204,NA,0.000511870559198759,NA,0.00230130966559364,NA
8,0.991279024182542,0.00574358861394868,0.00297738720350978,0.000308261271718788,NA,NA,NA,0.00114186441368028
9,0.989857235461516,0.00654098855999573,0.00360177597848822,0.0010684211699404,NA,NA,0.00271779724889286,0.00488905800835031
10,0.988211772071042,0.0074949961227942,0.00429323180616331,0.000716316950403224,0.00125308270362798,NA,0.00144854003327314,NA
11,0.986283044912278,0.00861649563947047,0.00510045944825184,NA,NA,NA,NA,NA
12,0.984116598212459,0.00975188558604816,0.00613151620149273,0.00276671604328278,0.00271147141798947,0.00249288760356198,0.00192857791852811,NA
13,0.981725449855073,0.0110603522611978,0.00721419788372879,0.00221783284736604,0.00169826342260828,0.00145193302184353,0.00267837369300536,0.00385266357725797
14,0.979029218796448,0.0125661555498357,0.00840462565371667,0.00206748890758164,NA,NA,0.00333203599920793,NA
15,0.975977913043421,0.0142254581999284,0.0097966287566511,0.00176155936676553,0.00240549472544953,0.00352109890409721,0.00623995623483017,NA
16,0.972405859361273,0.0161437959476182,0.0114503446911091,NA,0.0039736762646675,NA,0.00515498442627453,NA
17,0.968490899608282,0.0182023112874376,0.01330678910428,NA,NA,NA,NA,NA
18,0.964095318050472,0.0205095553712704,0.0153951265782578,NA,NA,NA,NA,NA
19,0.959166902650165,0.023197644236827,0.0176354531130078,0.00347969854041778,0.00480080391312601,0.00418100032663181,NA,NA
20,0.953623777396652,0.0262265212569153,0.0201497013464323,0.0039224943808523,0.00488392854091551,0.00686739960648901,0.0082653684984861,NA
21,0.947421832324191,0.0294829138514214,0.0230952538243873,NA,NA,NA,NA,0.00687711969521201
22,0.940483728323504,0.0330948457181578,0.0264214259583384,NA,0.00736257027570957,NA,0.0112400655526764,0.00795161846716627
23,0.932739706181355,0.036993476466572,0.0302668173520725,NA,0.00767131579414343,0.00780016617160674,NA,NA
24,0.924231410291204,0.0413408638969853,0.0344277258118106,NA,NA,NA,NA,NA
25,0.914872144010278,0.0460799705043802,0.0390478854853418,NA,0.00885116731805022,NA,NA,0.0100918037437367
26,0.904568240546977,0.0512571721262445,0.0441745873267787,0.00868196679492807,0.010133290943163,0.0101090166403188,0.015092466902426,0.0128101171963947
27,0.893278949887171,0.0568426176920529,0.0498784324207762,NA,NA,0.0139794910726705,0.0165208254486808,NA
28,0.880945077330208,0.0627826604464351,0.0562722622233566,0.0132113585617855,0.0135038068036995,0.0126461345164614,NA,NA
29,0.867673832406653,0.0692775083922925,0.0630486592010545,NA,0.0149625389465607,NA,0.0216918540750531,NA
30,0.85323945455681,0.0760076096618608,0.0707529357813295,0.015368128288438,0.016427559952326,0.0167397034189669,0.0254142049917757,NA
31,0.837742716420211,0.0830548972743255,0.0792023863054635,0.0167338279189526,NA,NA,0.0283793948615778,0.0210114390356897
32,0.82119499558666,0.0905076421467309,0.0882973622666089,0.0174316084968409,0.0189405556680088,NA,NA,0.0218924080046978
33,0.803577037772704,0.098048710450537,0.0983742517767589,NA,NA,NA,NA,NA
34,0.785078947680742,0.105627057960116,0.109293994359142,0.0186965393899283,0.0229483808829954,0.0247391211118986,0.0319230643306873,NA
35,0.765865338720076,0.113317482402658,0.120817178877266,NA,NA,NA,NA,0.0268511643770473
36,0.745830440470962,0.1208233259834,0.133346233545638,NA,NA,NA,NA,0.0297066600311581
37,0.725303676556431,0.128090353173444,0.146605970270125,0.0246973909367533,NA,0.0281475772924598,0.0399492547769367,0.0327175533999547
38,0.704234739760463,0.13511923486312,0.160646025376417,0.0261764845398664,NA,NA,0.0405382679467611,0.0333257065267373
39,0.682837574388187,0.141883581079369,0.175278844532444,NA,0.0318238702105683,NA,NA,0.0349947810719916
40,0.661319770036637,0.148099293787427,0.190580936175936,NA,NA,NA,NA,NA
41,0.639755176534392,0.153591311916134,0.206653511549474,0.0283762852165946,0.0341038935106668,0.0340261293501517,0.0485535242406016,0.0390601480171933
42,0.618197080379237,0.158512188718952,0.22329073090181,NA,0.0378378457274546,0.0346795145471375,NA,NA
43,0.597004123512154,0.162645667666912,0.240350208820934,0.0309834142408925,NA,NA,NA,0.0398036386150489
44,0.576225402485893,0.165986497250438,0.257788100263669,NA,NA,0.0348962391721036,NA,NA
